file_name,buka,tutup,fikri,fauzan
voice-recorder-2025-11-02--13-08-14.wav,1,0,1,0
voice-recorder-2025-11-02--13-08-24.wav,1,0,1,0
voice-recorder-2025-11-02--13-08-30.wav,1,0,1,0
voice-recorder-2025-11-02--13-08-36.wav,1,0,1,0
voice-recorder-2025-11-02--13-08-43.wav,1,0,1,0
voice-recorder-2025-11-02--13-08-50.wav,1,0,1,0
voice-recorder-2025-11-02--13-08-56.wav,1,0,1,0
voice-recorder-2025-11-02--13-09-01.wav,1,0,1,0
voice-recorder-2025-11-02--13-09-06.wav,1,0,1,0
voice-recorder-2025-11-02--13-09-13.wav,1,0,1,0
voice-recorder-2025-11-02--13-09-19.wav,1,0,1,0
voice-recorder-2025-11-02--13-09-24.wav,1,0,1,0
voice-recorder-2025-11-02--13-09-30.wav,1,0,1,0
voice-recorder-2025-11-02--13-09-36.wav,1,0,1,0
voice-recorder-2025-11-02--13-09-42.wav,1,0,1,0
voice-recorder-2025-11-02--13-09-48.wav,1,0,1,0
voice-recorder-2025-11-02--13-09-54.wav,1,0,1,0
voice-recorder-2025-11-02--13-09-59.wav,1,0,1,0
voice-recorder-2025-11-02--13-10-05.wav,1,0,1,0
voice-recorder-2025-11-02--13-10-10.wav,1,0,1,0
voice-recorder-2025-11-02--13-10-16.wav,1,0,1,0
voice-recorder-2025-11-02--13-10-21.wav,1,0,1,0
voice-recorder-2025-11-02--13-10-26.wav,1,0,1,0
voice-recorder-2025-11-02--13-10-31.wav,1,0,1,0
voice-recorder-2025-11-02--13-10-38.wav,1,0,1,0
voice-recorder-2025-11-02--13-10-43.wav,1,0,1,0
voice-recorder-2025-11-02--13-10-48.wav,1,0,1,0
voice-recorder-2025-11-02--13-11-46.wav,1,0,1,0
voice-recorder-2025-11-02--13-11-53.wav,1,0,1,0
voice-recorder-2025-11-02--13-12-11.wav,1,0,1,0
voice-recorder-2025-11-02--13-12-17.wav,1,0,1,0
voice-recorder-2025-11-02--13-12-23.wav,1,0,1,0
voice-recorder-2025-11-02--13-12-28.wav,1,0,1,0
voice-recorder-2025-11-02--13-12-32.wav,1,0,1,0
voice-recorder-2025-11-02--13-12-36.wav,1,0,1,0
voice-recorder-2025-11-02--13-12-40.wav,1,0,1,0
voice-recorder-2025-11-02--13-12-44.wav,1,0,1,0
voice-recorder-2025-11-02--13-12-46.wav,1,0,1,0
voice-recorder-2025-11-02--13-12-50.wav,1,0,1,0
voice-recorder-2025-11-02--13-12-54.wav,1,0,1,0
voice-recorder-2025-11-02--13-12-58.wav,1,0,1,0
voice-recorder-2025-11-02--13-13-03.wav,1,0,1,0
voice-recorder-2025-11-02--13-13-08.wav,1,0,1,0
voice-recorder-2025-11-02--13-13-13.wav,1,0,1,0
voice-recorder-2025-11-02--13-13-17.wav,1,0,1,0
voice-recorder-2025-11-02--13-13-22.wav,1,0,1,0
voice-recorder-2025-11-02--13-13-27.wav,1,0,1,0
voice-recorder-2025-11-02--13-13-31.wav,1,0,1,0
voice-recorder-2025-11-02--13-13-36.wav,1,0,1,0
voice-recorder-2025-11-02--13-13-40.wav,1,0,1,0
voice-recorder-2025-11-02--13-13-45.wav,1,0,1,0
voice-recorder-2025-11-02--13-13-48.wav,1,0,1,0
voice-recorder-2025-11-02--13-13-54.wav,1,0,1,0
voice-recorder-2025-11-02--13-13-59.wav,1,0,1,0
voice-recorder-2025-11-02--13-14-03.wav,1,0,1,0
voice-recorder-2025-11-02--13-14-09.wav,1,0,1,0
voice-recorder-2025-11-02--13-14-13.wav,1,0,1,0
voice-recorder-2025-11-02--13-14-18.wav,1,0,1,0
voice-recorder-2025-11-02--13-14-23.wav,1,0,1,0
voice-recorder-2025-11-02--13-14-28.wav,1,0,1,0
voice-recorder-2025-11-02--13-14-32.wav,1,0,1,0
voice-recorder-2025-11-02--13-14-37.wav,1,0,1,0
voice-recorder-2025-11-02--13-14-42.wav,1,0,1,0
voice-recorder-2025-11-02--13-14-47.wav,1,0,1,0
voice-recorder-2025-11-02--13-14-54.wav,1,0,1,0
voice-recorder-2025-11-02--13-15-12.wav,1,0,1,0
voice-recorder-2025-11-02--13-15-17.wav,1,0,1,0
voice-recorder-2025-11-02--13-15-21.wav,1,0,1,0
voice-recorder-2025-11-02--13-15-26.wav,1,0,1,0
voice-recorder-2025-11-02--13-15-30.wav,1,0,1,0
voice-recorder-2025-11-02--13-15-34.wav,1,0,1,0
voice-recorder-2025-11-02--13-15-38.wav,1,0,1,0
voice-recorder-2025-11-02--13-15-42.wav,1,0,1,0
voice-recorder-2025-11-02--13-15-46.wav,1,0,1,0
voice-recorder-2025-11-02--13-15-52.wav,1,0,1,0
voice-recorder-2025-11-02--13-15-56.wav,1,0,1,0
voice-recorder-2025-11-02--13-16-02.wav,1,0,1,0
voice-recorder-2025-11-02--13-16-07.wav,1,0,1,0
voice-recorder-2025-11-02--13-16-12.wav,1,0,1,0
voice-recorder-2025-11-02--13-16-17.wav,1,0,1,0
voice-recorder-2025-11-02--13-16-22.wav,1,0,1,0
voice-recorder-2025-11-02--13-16-26.wav,1,0,1,0
voice-recorder-2025-11-02--13-16-30.wav,1,0,1,0
voice-recorder-2025-11-02--13-16-35.wav,1,0,1,0
voice-recorder-2025-11-02--13-16-40.wav,1,0,1,0
voice-recorder-2025-11-02--13-16-44.wav,1,0,1,0
voice-recorder-2025-11-02--13-16-48.wav,1,0,1,0
voice-recorder-2025-11-02--13-16-53.wav,1,0,1,0
voice-recorder-2025-11-02--13-16-58.wav,1,0,1,0
voice-recorder-2025-11-02--13-17-03.wav,1,0,1,0
voice-recorder-2025-11-02--13-17-09.wav,1,0,1,0
voice-recorder-2025-11-02--13-17-14.wav,1,0,1,0
voice-recorder-2025-11-02--13-17-19.wav,1,0,1,0
voice-recorder-2025-11-02--13-17-24.wav,1,0,1,0
voice-recorder-2025-11-02--13-17-52.wav,1,0,1,0
voice-recorder-2025-11-02--13-17-56.wav,1,0,1,0
voice-recorder-2025-11-02--13-18-02.wav,1,0,1,0
voice-recorder-2025-11-02--13-18-06.wav,1,0,1,0
voice-recorder-2025-11-02--13-18-10.wav,1,0,1,0
voice-recorder-2025-11-02--13-18-16.wav,1,0,1,0
voice-recorder-2025-11-02--13-19-40.wav,0,1,1,0
voice-recorder-2025-11-02--13-19-44.wav,0,1,1,0
voice-recorder-2025-11-02--13-19-48.wav,0,1,1,0
voice-recorder-2025-11-02--13-19-51.wav,0,1,1,0
voice-recorder-2025-11-02--13-19-55.wav,0,1,1,0
voice-recorder-2025-11-02--13-20-00.wav,0,1,1,0
voice-recorder-2025-11-02--13-20-05.wav,0,1,1,0
voice-recorder-2025-11-02--13-20-10.wav,0,1,1,0
voice-recorder-2025-11-02--13-20-15.wav,0,1,1,0
voice-recorder-2025-11-02--13-20-19.wav,0,1,1,0
voice-recorder-2025-11-02--13-20-24.wav,0,1,1,0
voice-recorder-2025-11-02--13-20-32.wav,0,1,1,0
